accuracy,decision_threshold,event_frac_thresh,extra_features,f1,include_track_ids,iou_thresh,label_mode,model,model_type,param_clf__C,param_colsample_bytree,param_learning_rate,param_max_depth,param_max_features,param_min_samples_leaf,param_min_samples_split,param_n_estimators,param_num_leaves,param_scale_pos_weight,param_subsample,pr_auc,precision,pred_version,recall,roc_auc,run_ts,seed,step_size,threshold,tp_count_thresh,tuned,val_frac,window_size
0.9044776119402984,0.5,,,0.68,True,0.1,tp_count,xgb,tree,,1.0,0.02,3.0,,,,300.0,,3.0,1.0,0.6289236869369523,0.6415094339622641,v0_bt,0.723404255319149,0.9367612293144209,2025-12-14 17:53:00.155767,42,45,0.7000000000000001,5.0,True,0.3,90
0.8985074626865671,0.5,,,0.7068965517241379,True,0.1,tp_count,lgbm,tree,,1.0,0.01,,,,,200.0,31.0,,0.6,0.5944287098888869,0.5942028985507246,v0_bt,0.8723404255319149,0.937647754137116,2025-12-14 17:53:00.155767,42,45,0.4,5.0,True,0.3,90
0.8333333333333334,0.5,,,0.5346534653465347,True,0.1,tp_count,logreg,tree,0.1,,,,,,,,,,,0.4796600104068028,0.4285714285714285,v0_bt,0.7105263157894737,0.8679896462467644,2025-12-14 17:53:45.209965,42,60,0.5,5.0,True,0.3,120
0.8936170212765957,0.5,,,0.6739130434782609,True,0.1,tp_count,rf,tree,,,,5.0,log2,1.0,10.0,500.0,,,,0.5993493593225717,0.5740740740740741,v0_bt,0.8157894736842105,0.934102674719586,2025-12-14 17:53:45.209965,42,60,0.45,5.0,True,0.3,120
0.9113475177304964,0.5,,,0.6987951807228916,True,0.1,tp_count,xgb,tree,,0.8,0.01,3.0,,,,500.0,,7.0,0.6,0.662831359211738,0.6444444444444445,v0_bt,0.7631578947368421,0.9465056082830026,2025-12-14 17:53:45.209965,42,60,0.5,5.0,True,0.3,120
0.8971631205673759,0.5,,,0.6947368421052632,True,0.1,tp_count,lgbm,tree,,0.8,0.01,,,,,200.0,15.0,,0.6,0.6634513914611664,0.5789473684210527,v0_bt,0.868421052631579,0.9443485763589302,2025-12-14 17:53:45.209965,42,60,0.4,5.0,True,0.3,120
0.8455284552845529,0.5,,,0.5869565217391305,True,0.1,tp_count,logreg,tree,0.1,,,,,,,,,,,0.5138467949064913,0.4736842105263157,v0_bt,0.7714285714285715,0.8786729857819906,2025-12-14 17:54:29.062072,42,75,0.45,5.0,True,0.3,150
0.9065040650406504,0.5,,,0.7160493827160493,True,0.1,tp_count,rf,tree,,,,5.0,log2,4.0,10.0,200.0,,,,0.6352441222247315,0.6304347826086957,v0_bt,0.8285714285714286,0.937711577522004,2025-12-14 17:54:29.062072,42,75,0.45,5.0,True,0.3,150
0.8902439024390244,0.5,,,0.6746987951807228,True,0.1,tp_count,xgb,tree,,1.0,0.05,4.0,,,,300.0,,5.0,0.6,0.6907798739659138,0.5833333333333334,v0_bt,0.8,0.9433987813134732,2025-12-14 17:54:29.062072,42,75,0.1,5.0,True,0.3,150
0.9065040650406504,0.5,,,0.7160493827160493,True,0.1,tp_count,lgbm,tree,,0.8,0.02,,,,,200.0,15.0,,1.0,0.7282984497223086,0.6304347826086957,v0_bt,0.8285714285714286,0.9496276235612728,2025-12-14 17:54:29.062072,42,75,0.35,5.0,True,0.3,150
0.545662100456621,0.5,0.1,,0.4884318766066838,True,0.1,event_frac,logreg,tree,0.01,,,,,,,,,,,0.3971943617963128,0.3682170542635659,v0_bt,0.7251908396946565,0.633513190939155,2025-12-14 17:55:39.335860,42,30,0.45,,True,0.3,60
0.776255707762557,0.5,0.1,,0.6016260162601627,True,0.1,event_frac,rf,tree,,,,5.0,0.5,2.0,2.0,200.0,,,,0.5846789743826605,0.6434782608695652,v0_bt,0.5648854961832062,0.7437650744709948,2025-12-14 17:55:39.335860,42,30,0.5,,True,0.3,60
0.6986301369863014,0.5,0.1,,0.5714285714285714,True,0.1,event_frac,xgb,tree,,0.8,0.05,5.0,,,,500.0,,3.0,0.8,0.5770119855439122,0.4971751412429379,v0_bt,0.6717557251908397,0.7201183579083472,2025-12-14 17:55:39.335860,42,30,0.05,,True,0.3,60
0.7511415525114156,0.5,0.1,,0.5977859778597786,True,0.1,event_frac,lgbm,tree,,0.6,0.01,,,,,200.0,31.0,,1.0,0.6114181078612569,0.5785714285714286,v0_bt,0.6183206106870229,0.7583857572668276,2025-12-14 17:55:39.335860,42,30,0.4,,True,0.3,60
0.5582089552238806,0.5,0.1,,0.5033557046979866,True,0.1,event_frac,logreg,tree,0.01,,,,,,,,,,,0.4392907903059097,0.3807106598984771,v0_bt,0.7425742574257426,0.6471608699331471,2025-12-14 17:56:36.860426,42,45,0.45,,True,0.3,90
0.808955223880597,0.5,0.1,,0.673469387755102,True,0.1,event_frac,rf,tree,,,,20.0,sqrt,4.0,5.0,500.0,,,,0.6313556402542781,0.6947368421052632,v0_bt,0.6534653465346535,0.7834475755267836,2025-12-14 17:56:36.860426,42,45,0.4,,True,0.3,90
0.755223880597015,0.5,0.1,,0.6132075471698113,True,0.1,event_frac,xgb,tree,,0.8,0.05,5.0,,,,200.0,,5.0,0.8,0.5918507843848518,0.5855855855855856,v0_bt,0.6435643564356436,0.7523483117542524,2025-12-14 17:56:36.860426,42,45,0.25,,True,0.3,90
0.7611940298507462,0.5,0.1,,0.6460176991150443,True,0.1,event_frac,lgbm,tree,,0.8,0.01,,,,,200.0,63.0,,1.0,0.6382286273410288,0.584,v0_bt,0.7227722772277227,0.7761276127612762,2025-12-14 17:56:36.860426,42,45,0.4,,True,0.3,90
0.5886524822695035,0.5,0.1,,0.5166666666666667,True,0.1,event_frac,logreg,tree,0.01,,,,,,,,,,,0.4315614629048702,0.4025974025974026,v0_bt,0.7209302325581395,0.6586378737541528,2025-12-14 17:57:27.576055,42,60,0.45,,True,0.3,120
0.7943262411347518,0.5,0.1,,0.618421052631579,True,0.1,event_frac,rf,tree,,,,5.0,log2,4.0,2.0,200.0,,,,0.6084002584094754,0.7121212121212122,v0_bt,0.5465116279069767,0.7539155196962507,2025-12-14 17:57:27.576055,42,60,0.5,,True,0.3,120
0.6879432624113475,0.5,0.1,,0.5643564356435643,True,0.1,event_frac,xgb,tree,,0.8,0.05,5.0,,,,200.0,,9.0,1.0,0.5696079696190044,0.4913793103448275,v0_bt,0.6627906976744186,0.7060393925011865,2025-12-14 17:57:27.576055,42,60,0.2,,True,0.3,120
0.6879432624113475,0.5,0.1,,0.5849056603773585,True,0.1,event_frac,lgbm,tree,,0.8,0.01,,,,,500.0,63.0,,0.6,0.5975911486125649,0.492063492063492,v0_bt,0.7209302325581395,0.7324394874228761,2025-12-14 17:57:27.576055,42,60,0.15,,True,0.3,120
0.5853658536585366,0.5,0.1,,0.5096153846153846,True,0.1,event_frac,logreg,tree,0.01,,,,,,,,,,,0.4331506931130487,0.3984962406015037,v0_bt,0.7066666666666667,0.6660428849902534,2025-12-14 17:58:12.073284,42,75,0.45,,True,0.3,150
0.7886178861788617,0.5,0.1,,0.6666666666666666,True,0.1,event_frac,rf,tree,,,,10.0,sqrt,4.0,10.0,200.0,,,,0.6731836791127511,0.6419753086419753,v0_bt,0.6933333333333334,0.8081871345029241,2025-12-14 17:58:12.073284,42,75,0.35,,True,0.3,150
0.7682926829268293,0.5,0.1,,0.5777777777777777,True,0.1,event_frac,xgb,tree,,0.8,0.05,3.0,,,,500.0,,3.0,0.8,0.5566450762904929,0.65,v0_bt,0.52,0.7083820662768032,2025-12-14 17:58:12.073284,42,75,0.3,,True,0.3,150
0.7560975609756098,0.5,0.1,,0.5454545454545454,True,0.1,event_frac,lgbm,tree,,0.8,0.05,,,,,500.0,63.0,,0.6,0.5709693485674155,0.631578947368421,v0_bt,0.48,0.7246783625730995,2025-12-14 17:58:12.073284,42,75,0.1,,True,0.3,150
0.4794520547945205,0.5,0.2,,0.4864864864864865,True,0.1,event_frac,logreg,tree,0.01,,,,,,,,,,,0.3970218014726329,0.3428571428571428,v0_bt,0.8372093023255814,0.6418805348586337,2025-12-14 17:59:23.290714,42,30,0.4,,True,0.3,60
0.7808219178082192,0.5,0.2,,0.6033057851239669,True,0.1,event_frac,rf,tree,,,,5.0,0.5,1.0,2.0,500.0,,,,0.5842922100894385,0.6460176991150443,v0_bt,0.5658914728682171,0.7513609794034269,2025-12-14 17:59:23.290714,42,30,0.5,,True,0.3,60
0.7557077625570776,0.5,0.2,,0.5962264150943396,True,0.1,event_frac,xgb,tree,,0.8,0.05,5.0,,,,200.0,,9.0,1.0,0.5948360600079662,0.5808823529411765,v0_bt,0.6124031007751938,0.7448884874940418,2025-12-14 17:59:23.290714,42,30,0.2,,True,0.3,60
0.7534246575342466,0.5,0.2,,0.6029411764705882,True,0.1,event_frac,lgbm,tree,,0.8,0.01,,,,,200.0,63.0,,1.0,0.6234185690520135,0.5734265734265734,v0_bt,0.6356589147286822,0.7639798299089335,2025-12-14 17:59:23.290714,42,30,0.4,,True,0.3,60
0.4776119402985074,0.5,0.2,,0.5014245014245015,True,0.1,event_frac,logreg,tree,0.01,,,,,,,,,,,0.4371708061972974,0.350597609561753,v0_bt,0.88,0.6527234042553192,2025-12-14 18:00:20.676182,42,45,0.35,,True,0.3,90
0.7880597014925373,0.5,0.2,,0.6395939086294417,True,0.1,event_frac,rf,tree,,,,20.0,log2,4.0,10.0,500.0,,,,0.6183378542365253,0.6494845360824743,v0_bt,0.63,0.7783404255319148,2025-12-14 18:00:20.676182,42,45,0.4,,True,0.3,90
0.6955223880597015,0.5,0.2,,0.5984251968503937,True,0.1,event_frac,xgb,tree,,0.6,0.1,4.0,,,,200.0,,5.0,0.6,0.5814728219649636,0.4935064935064935,v0_bt,0.76,0.746,2025-12-14 18:00:20.676182,42,45,0.1,,True,0.3,90
0.7850746268656716,0.5,0.2,,0.6727272727272727,True,0.1,event_frac,lgbm,tree,,0.6,0.01,,,,,200.0,31.0,,1.0,0.6211118091334223,0.6166666666666667,v0_bt,0.74,0.7707234042553192,2025-12-14 18:00:20.676182,42,45,0.4,,True,0.3,90
0.5886524822695035,0.5,0.2,,0.5166666666666667,True,0.1,event_frac,logreg,tree,0.01,,,,,,,,,,,0.4420035103651871,0.4,v0_bt,0.7294117647058823,0.6653926545237384,2025-12-14 18:01:10.694624,42,60,0.45,,True,0.3,120
0.723404255319149,0.5,0.2,,0.6060606060606061,True,0.1,event_frac,rf,tree,,,,10.0,sqrt,1.0,2.0,500.0,,,,0.6283132030793545,0.5309734513274337,v0_bt,0.7058823529411765,0.7537175276201851,2025-12-14 18:01:10.694624,42,60,0.25,,True,0.3,120
0.7304964539007093,0.5,0.2,,0.5824175824175825,True,0.1,event_frac,xgb,tree,,1.0,0.05,5.0,,,,200.0,,7.0,0.6,0.5894710012462948,0.5463917525773195,v0_bt,0.6235294117647059,0.7137055837563452,2025-12-14 18:01:10.694624,42,60,0.25,,True,0.3,120
0.7695035460992907,0.5,0.2,,0.6285714285714286,True,0.1,event_frac,lgbm,tree,,0.6,0.01,,,,,200.0,31.0,,1.0,0.6377212755880661,0.6111111111111112,v0_bt,0.6470588235294118,0.7711555688265154,2025-12-14 18:01:10.694624,42,60,0.45,,True,0.3,120
0.5894308943089431,0.5,0.2,,0.5120772946859904,True,0.1,event_frac,logreg,tree,0.01,,,,,,,,,,,0.4393799658849459,0.3984962406015037,v0_bt,0.7162162162162162,0.6687617850408548,2025-12-14 18:01:55.214625,42,75,0.45,,True,0.3,150
0.7967479674796748,0.5,0.2,,0.6376811594202898,True,0.1,event_frac,rf,tree,,,,20.0,log2,4.0,10.0,500.0,,,,0.6566820406991453,0.6875,v0_bt,0.5945945945945946,0.7918761785040854,2025-12-14 18:01:55.214625,42,75,0.4,,True,0.3,150
0.7642276422764228,0.5,0.2,,0.5857142857142857,True,0.1,event_frac,xgb,tree,,0.6,0.1,4.0,,,,200.0,,5.0,0.6,0.5899006406679701,0.6212121212121212,v0_bt,0.5540540540540541,0.7168447517284726,2025-12-14 18:01:55.214625,42,75,0.3,,True,0.3,150
0.7479674796747967,0.5,0.2,,0.5571428571428572,True,0.1,event_frac,lgbm,tree,,1.0,0.05,,,,,500.0,63.0,,1.0,0.5615668813042747,0.5909090909090909,v0_bt,0.527027027027027,0.7127592708988058,2025-12-14 18:01:55.214625,42,75,0.05,,True,0.3,150
0.5502283105022832,0.5,0.3,,0.4961636828644501,True,0.1,event_frac,logreg,tree,0.01,,,,,,,,,,,0.3952530276496236,0.3688212927756654,v0_bt,0.7578125,0.6442036290322581,2025-12-14 18:03:05.641807,42,30,0.45,,True,0.3,60
0.776255707762557,0.5,0.3,,0.5950413223140496,True,0.1,event_frac,rf,tree,,,,5.0,0.5,2.0,2.0,200.0,,,,0.5653604932370545,0.631578947368421,v0_bt,0.5625,0.741305443548387,2025-12-14 18:03:05.641807,42,30,0.5,,True,0.3,60
0.7397260273972602,0.5,0.3,,0.5581395348837209,True,0.1,event_frac,xgb,tree,,0.8,0.05,5.0,,,,500.0,,3.0,0.8,0.5490000140263049,0.5538461538461539,v0_bt,0.5625,0.718422379032258,2025-12-14 18:03:05.641807,42,30,0.1,,True,0.3,60
0.7191780821917808,0.5,0.3,,0.5743944636678201,True,0.1,event_frac,lgbm,tree,,1.0,0.01,,,,,200.0,31.0,,0.6,0.5871500572715278,0.515527950310559,v0_bt,0.6484375,0.7388608870967743,2025-12-14 18:03:05.641807,42,30,0.35,,True,0.3,60
0.4746268656716418,0.5,0.3,,0.4971428571428571,True,0.1,event_frac,logreg,tree,0.01,,,,,,,,,,,0.4430953551513854,0.3466135458167331,v0_bt,0.8787878787878788,0.6529703817839412,2025-12-14 18:04:02.483038,42,45,0.35,,True,0.3,90
0.7970149253731343,0.5,0.3,,0.6421052631578947,True,0.1,event_frac,rf,tree,,,,5.0,log2,2.0,10.0,300.0,,,,0.598100250305629,0.6703296703296703,v0_bt,0.6161616161616161,0.7821862694744052,2025-12-14 18:04:02.483038,42,45,0.45,,True,0.3,90
0.6626865671641791,0.5,0.3,,0.5767790262172284,True,0.1,event_frac,xgb,tree,,0.8,0.05,5.0,,,,200.0,,9.0,1.0,0.5595496030649408,0.4583333333333333,v0_bt,0.7777777777777778,0.7371169320321862,2025-12-14 18:04:02.483038,42,45,0.1,,True,0.3,90
0.7611940298507462,0.5,0.3,,0.6296296296296297,True,0.1,event_frac,lgbm,tree,,1.0,0.01,,,,,200.0,31.0,,0.6,0.6125989508039196,0.5811965811965812,v0_bt,0.6868686868686869,0.7693032015065913,2025-12-14 18:04:02.483038,42,45,0.4,,True,0.3,90
0.4645390070921986,0.5,0.3,,0.4983388704318937,True,0.1,event_frac,logreg,tree,0.01,,,,,,,,,,,0.4260824703267503,0.3440366972477064,v0_bt,0.9036144578313252,0.6617424471756371,2025-12-14 18:04:52.372590,42,60,0.3,,True,0.3,120
0.7553191489361702,0.5,0.3,,0.5964912280701754,True,0.1,event_frac,rf,tree,,,,10.0,sqrt,1.0,2.0,500.0,,,,0.5991926775615508,0.5795454545454546,v0_bt,0.6144578313253012,0.7475328449476297,2025-12-14 18:04:52.372590,42,60,0.3,,True,0.3,120
0.6843971631205674,0.5,0.3,,0.5615763546798029,True,0.1,event_frac,xgb,tree,,0.6,0.1,4.0,,,,200.0,,5.0,0.6,0.5237440609426319,0.475,v0_bt,0.6867469879518072,0.6934673366834171,2025-12-14 18:04:52.372590,42,60,0.1,,True,0.3,120
0.7695035460992907,0.5,0.3,,0.6198830409356725,True,0.1,event_frac,lgbm,tree,,0.6,0.01,,,,,200.0,31.0,,1.0,0.594271647358138,0.6022727272727273,v0_bt,0.6385542168674698,0.7540110189501726,2025-12-14 18:04:52.372590,42,60,0.45,,True,0.3,120
0.6056910569105691,0.5,0.3,,0.5125628140703518,True,0.1,event_frac,logreg,tree,0.01,,,,,,,,,,,0.430045927189003,0.4015748031496063,v0_bt,0.7083333333333334,0.6734514687100893,2025-12-14 18:05:38.324304,42,75,0.45,,True,0.3,150
0.7398373983739838,0.5,0.3,,0.6190476190476191,True,0.1,event_frac,rf,tree,,,,20.0,log2,4.0,10.0,500.0,,,,0.6486482337345886,0.5416666666666666,v0_bt,0.7222222222222222,0.7867975734355045,2025-12-14 18:05:38.324304,42,75,0.3,,True,0.3,150
0.7520325203252033,0.5,0.3,,0.6013071895424836,True,0.1,event_frac,xgb,tree,,0.8,0.05,3.0,,,,500.0,,3.0,0.8,0.5752259274895171,0.5679012345679012,v0_bt,0.6388888888888888,0.7216634738186462,2025-12-14 18:05:38.324304,42,75,0.15,,True,0.3,150
0.7520325203252033,0.5,0.3,,0.5906040268456376,True,0.1,event_frac,lgbm,tree,,0.8,0.01,,,,,500.0,15.0,,0.6,0.6115992756187218,0.5714285714285714,v0_bt,0.6111111111111112,0.7436941251596424,2025-12-14 18:05:38.324304,42,75,0.3,,True,0.3,150
0.5570776255707762,0.5,0.5,,0.4947916666666667,True,0.1,event_frac,logreg,tree,0.01,,,,,,,,,,,0.3892915312137596,0.3667953667953668,v0_bt,0.76,0.648664536741214,2025-12-14 18:06:49.301650,42,30,0.45,,True,0.3,60
0.769406392694064,0.5,0.5,,0.5738396624472574,True,0.1,event_frac,rf,tree,,,,5.0,0.5,2.0,2.0,200.0,,,,0.5423998267169557,0.6071428571428571,v0_bt,0.544,0.741623003194888,2025-12-14 18:06:49.301650,42,30,0.5,,True,0.3,60
0.6461187214611872,0.5,0.5,,0.5201238390092879,True,0.1,event_frac,xgb,tree,,0.8,0.05,5.0,,,,200.0,,9.0,1.0,0.5273985837882185,0.4242424242424242,v0_bt,0.672,0.699297124600639,2025-12-14 18:06:49.301650,42,30,0.1,,True,0.3,60
0.7328767123287672,0.5,0.5,,0.5745454545454546,True,0.1,event_frac,lgbm,tree,,0.6,0.01,,,,,200.0,31.0,,1.0,0.5639994084970337,0.5266666666666666,v0_bt,0.632,0.7495974440894569,2025-12-14 18:06:49.301650,42,30,0.35,,True,0.3,60
0.5552238805970149,0.5,0.5,,0.4983164983164983,True,0.1,event_frac,logreg,tree,0.01,,,,,,,,,,,0.4360636760802532,0.37,v0_bt,0.7628865979381443,0.65875422333882,2025-12-14 18:07:48.339799,42,45,0.45,,True,0.3,90
0.7671641791044777,0.5,0.5,,0.6320754716981132,True,0.1,event_frac,rf,tree,,,,5.0,0.5,2.0,2.0,200.0,,,,0.5935423227900167,0.5826086956521739,v0_bt,0.6907216494845361,0.7727193970371654,2025-12-14 18:07:48.339799,42,45,0.4,,True,0.3,90
0.6805970149253732,0.5,0.5,,0.5900383141762452,True,0.1,event_frac,xgb,tree,,0.8,0.05,5.0,,,,200.0,,5.0,0.8,0.5469121947922367,0.4695121951219512,v0_bt,0.7938144329896907,0.7364203413324092,2025-12-14 18:07:48.339799,42,45,0.1,,True,0.3,90
0.7701492537313432,0.5,0.5,,0.6350710900473934,True,0.1,event_frac,lgbm,tree,,1.0,0.01,,,,,200.0,31.0,,0.6,0.5853196458490294,0.5877192982456141,v0_bt,0.6907216494845361,0.752274105518496,2025-12-14 18:07:48.339799,42,45,0.4,,True,0.3,90
0.4645390070921986,0.5,0.5,,0.4949832775919732,True,0.1,event_frac,logreg,tree,0.01,,,,,,,,,,,0.4266751316445618,0.3378995433789954,v0_bt,0.925,0.6652227722772277,2025-12-14 18:08:37.257389,42,60,0.3,,True,0.3,120
0.7411347517730497,0.5,0.5,,0.5828571428571429,True,0.1,event_frac,rf,tree,,,,5.0,log2,4.0,10.0,200.0,,,,0.5801287903459591,0.5368421052631579,v0_bt,0.6375,0.7599009900990099,2025-12-14 18:08:37.257389,42,60,0.4,,True,0.3,120
0.7304964539007093,0.5,0.5,,0.5476190476190477,True,0.1,event_frac,xgb,tree,,1.0,0.05,4.0,,,,300.0,,5.0,0.6,0.5543808656983016,0.5227272727272727,v0_bt,0.575,0.6948638613861386,2025-12-14 18:08:37.257389,42,60,0.2,,True,0.3,120
0.7269503546099291,0.5,0.5,,0.574585635359116,True,0.1,event_frac,lgbm,tree,,0.6,0.01,,,,,200.0,31.0,,1.0,0.5715980659619553,0.5148514851485149,v0_bt,0.65,0.7412747524752475,2025-12-14 18:08:37.257389,42,60,0.4,,True,0.3,120
0.6504065040650406,0.5,0.5,,0.5,True,0.1,event_frac,logreg,tree,0.01,,,,,,,,,,,0.43236796372088115,0.4215686274509804,v0_bt,0.6142857142857143,0.6788149350649352,2025-12-14 18:09:22.731578,42,75,0.5,,True,0.3,150
0.7195121951219512,0.5,0.5,,0.6101694915254238,True,0.1,event_frac,rf,tree,,,,5.0,log2,2.0,10.0,300.0,,,,0.6250072504556548,0.5046728971962616,v0_bt,0.7714285714285715,0.7786525974025975,2025-12-14 18:09:22.731578,42,75,0.30000000000000004,,True,0.3,150
0.7723577235772358,0.5,0.5,,0.5942028985507246,True,0.1,event_frac,xgb,tree,,1.0,0.05,4.0,,,,300.0,,5.0,0.6,0.6204233515778437,0.6029411764705882,v0_bt,0.5857142857142857,0.7434253246753245,2025-12-14 18:09:22.731578,42,75,0.2,,True,0.3,150
0.7642276422764228,0.5,0.5,,0.5735294117647058,True,0.1,event_frac,lgbm,tree,,1.0,0.02,,,,,500.0,31.0,,1.0,0.5937669230158258,0.5909090909090909,v0_bt,0.5571428571428572,0.7395292207792208,2025-12-14 18:09:22.731578,42,75,0.2,,True,0.3,150
